Date,Temperature,CO2_Emissions,GDP,Urbanization
1974-12-31,9.767375083773754,297.8286018635261,109.75319905350214,69.99141179751442
1975-01-31,15.112752045782786,297.6816261764652,112.34065060478528,70.16354736000865
1975-02-28,19.47528605801164,297.61003196510046,114.04956029442843,70.29774088967008
1975-03-31,24.330791010782313,297.593966111008,115.30503754562137,70.42413684857067
1975-04-30,25.02634619684406,297.6371884167027,115.94142934238701,70.52564197166517
1975-05-31,23.699763443782924,297.7378122811787,116.06342698646218,70.61049095387888
1975-06-30,20.594383639750895,297.8847817186555,115.7227613264515,70.67461457081332
1975-07-31,15.26928403130536,298.08312660357933,114.95898650030678,70.72375541698311
1975-08-31,9.877925896409776,298.32386361055273,113.83999389292863,70.75698712622673
1975-09-30,5.943243420462581,298.5925835754561,112.47913980814779,70.77541956947104
1975-10-31,4.508061438422786,298.9024330745642,110.84796582226467,70.78174926298466
1975-11-30,6.47311417689008,299.22885769405553,109.11131063097795,70.77697274293041
1975-12-31,10.009749079543694,299.5888509871775,107.21566240348771,70.76223926135697
1976-01-31,15.608895521114615,299.9670578118663,105.28053811750173,70.73903916399937
1976-02-29,20.029578875901404,300.3330133748997,103.4911930436215,70.71100677069084
1976-03-31,23.806120665779964,300.73255536040773,101.66139970557629,70.67570347911425
1976-04-30,24.73612385691749,301.1229083873008,100.03119552310531,70.63767692941997
1976-05-31,23.935069597198304,301.5253279026531,98.55416539932976,70.5958597050141
1976-06-30,20.02044123343973,301.9092872335306,97.385203264651,70.55435459482842
1976-07-31,15.35259198241301,302.29561558060647,96.50864349204298,70.51186227823621
1976-08-31,9.457222194830672,302.6664970685769,96.03216966710339,70.47126450274382
1976-09-30,7.173010125864413,303.0060928915142,96.01225770470862,70.43520053036826
1976-10-31,5.110726708960315,303.332274682895,96.50984532265144,70.40273378300347
1976-11-30,6.9465835697283405,303.6194343326226,97.55243175831932,70.37736379299797
1976-12-31,9.265788792400343,303.88194772929313,99.27178795604252,70.3588669144037
1977-01-31,15.331323204909182,304.1064419407585,101.67205637206906,70.34943004808983
1977-02-28,20.4549632318346,304.2790935765068,104.33426803119217,70.34880345355194
1977-03-31,24.366789245066826,304.44126331857876,107.69488621929625,70.35671072827134
1977-04-30,25.978565520016623,304.5735234251295,111.22789874400469,70.37282800671096
1977-05-31,24.165737087932033,304.68930333139156,115.02720743508384,70.39807955823449
1977-06-30,19.776948559336443,304.785548169216,118.71212187058647,70.43069246040382
1977-07-31,15.251443013446222,304.87328635592013,122.38667067433185,70.47269069083121
1977-08-31,9.208511010057661,304.9538053870457,125.7818856421384,70.52297051093925
1977-09-30,6.430429455050888,305.02931674995114,128.66455097546492,70.57936820761267
1977-10-31,5.038496024480757,305.10946663029245,131.08521202465224,70.64549341143075
1977-11-30,6.400567473972161,305.19349887127083,132.75212337690755,70.71693619012996
1977-12-31,9.97630904726116,305.29162771708025,133.63478011716688,70.79830917975788
1978-01-31,14.534539732988502,305.4050830708692,133.5723165747823,70.887042685178
1978-02-28,20.115729727886063,305.52119583674056,132.7990638860564,70.97272894147034
1978-03-31,23.223369096959974,305.66455932378125,131.30495934960385,71.07270671738806
1978-04-30,25.236275397101075,305.8178313936273,129.37468874239326,71.17356128456213
1978-05-31,24.157768626314997,305.9909258068417,127.04405317843612,71.2809355513511
1978-06-30,20.357393199478764,306.1723838248532,124.62086585392163,71.38686764661333
1978-07-31,15.797579500841739,306.3739982714362,122.1080667683744,71.49733898057987
1978-08-31,9.497042682379591,306.58964245463824,119.75346624345805,71.6077365644377
1978-09-30,5.971475107511465,306.81139399301264,117.7846265020249,71.71345684877379
1978-10-31,5.324127236566348,307.0537319450245,116.23477738247162,71.82046712309076
1978-11-30,6.550179747361681,307.30073024701875,115.36135876199367,71.92082899963229
1978-12-31,10.432675058498994,307.5685510750352,115.27062855371807,72.02015254071472
1979-01-31,15.451680220396197,307.84876011925223,116.11604723719407,72.11418521339739
1979-02-28,19.665118957561482,308.111834911698,117.5929192177563,72.19473395827845
1979-03-31,23.29173056997627,308.41331886613733,119.86312790477528,72.2794908137016
1979-04-30,25.496795410190483,308.71448471281514,122.54259663289274,72.35751607799898
1979-05-31,23.825920217826567,309.0345332273999,125.64657541635712,72.43446757481367
1979-06-30,20.261481032162585,309.35197668436433,128.8184152839986,72.50581731853195
1979-07-31,14.942158950305725,309.68710103339583,132.10619099270048,72.5767780980916
1979-08-31,10.311573512975714,310.0285498866179,135.23828227342108,72.64538984036038
1979-09-30,6.124626380957034,310.3641573722665,137.96299516787997,72.7099931294243
1979-10-31,5.646437616285708,310.71542037527496,140.29859596808174,72.77535099057756
1979-11-30,6.7530044727267455,311.058837332153,141.9380084759702,72.83768341470068
1979-12-31,10.054677454131474,311.41642575924925,142.82714562444522,72.90160203609182
1980-01-31,15.102566110666848,311.7753368168455,142.78501791391807,72.96517459578968
1980-02-29,19.94489250709363,312.10904441082187,141.9871567213705,73.02338023786665
1980-03-31,24.315431169540147,312.4595710206147,140.46518368181665,73.08292942167904
1980-04-30,24.66401591549582,312.78879671840286,138.47186604657114,73.13664769879792
1980-05-31,23.972065471873513,313.11455220318584,136.0199313951964,73.18676169369743
1980-06-30,20.414464491163425,313.4118794532493,133.40695549125252,73.22874159688153
1980-07-31,15.040282050822354,313.6964826044111,130.6043553630554,73.26403147456206
1980-08-31,9.430552459109368,313.95389449882526,127.84555202922438,73.28972258378631
1980-09-30,6.624030315167958,314.17312823315166,125.35836088329357,73.30413474405756
1980-10-31,5.746228394842842,314.3646817088257,123.1225846041131,73.30687417206015
1980-11-30,7.25969145664927,314.5122550982691,121.42185325381107,73.29646748196872
1980-12-31,10.150856493979218,314.6215689465915,120.28840016427947,73.27086630044343
1981-01-31,14.97885522792163,314.6859490325226,119.89988355060191,73.22952312571346
1981-02-28,19.94051739211502,314.7149217410114,120.15975155852512,73.18049117139992
1981-03-31,24.315146435677676,314.7281379863641,121.05556537065769,73.11599236312126
1981-04-30,25.297149727533245,314.7353572911897,122.46351253487087,73.04605507575418
1981-05-31,24.671753458723316,314.75126794429383,124.40545685745523,72.96890079219644
1981-06-30,20.365923024320544,314.7884427208485,126.68719218551144,72.89226780935772
1981-07-31,15.499448314418052,314.863566941108,129.3888348695862,72.81393123043762
1981-08-31,9.662750610887992,314.9904431572828,132.36678428764625,72.73939068323779
1981-09-30,6.734478070785048,315.17625009692404,135.44207485586836,72.67365993510029
1981-10-31,5.443201326254902,315.44758189115845,138.747726607477,72.61524090487154
1981-11-30,7.2560648650270165,315.80053253185935,142.00155226511964,72.57066316343997
1981-12-31,10.357648570014854,316.27283906355734,145.34847420131547,72.53983883009906
1982-01-31,14.67006399621548,316.8624140005156,148.61266926450733,72.52676467434497
1982-02-28,19.151402685808616,317.4809084332927,151.45341039753544,72.52990823916412
1982-03-31,23.99185625828018,318.2382391410482,154.4448385584697,72.54896858175883
1982-04-30,24.775130745397703,319.0213698544961,157.15178325949924,72.58203829788727
1982-05-31,24.568542711008526,319.8586051882532,159.71815097111474,72.63029204429026
1982-06-30,20.582622487151692,320.67304840551947,161.94337685107055,72.68963074496115
1982-07-31,14.48759348730244,321.4950916211663,163.939252781786,72.76298032227697
1982-08-31,10.1780233526768,322.27297029705227,165.5894729649827,72.84751320443215
1982-09-30,6.033952358734303,322.96057258847037,166.82197266059765,72.93897044969891
1982-10-31,4.776245559680548,323.579834548569,167.6823620054274,73.04241921676066
1982-11-30,6.1921103453303425,324.06792223884844,168.080139277664,73.15019946053597
1982-12-31,10.374659110287253,324.4334707390477,168.00526645254538,73.26846653960885
1983-01-31,15.372811446056208,324.641281375901,167.42242350575904,73.39263341150628
1983-02-28,20.554339123492205,324.7045461329153,166.52340126046465,73.50872489679529
1983-03-31,23.862196048135583,324.656432261586,165.20838480366032,73.64030882748752
1983-04-30,25.143190408923946,324.5110520795519,163.70779448271986,73.76940877800655
1983-05-31,24.09472063522572,324.27943941764727,162.0197034050749,73.90324805389363
1983-06-30,20.2224872075507,323.99637628186724,160.34693617801366,74.0318676812252
1983-07-31,15.608238114356734,323.6637176394628,158.67608744855957,74.16245894399665
1983-08-31,10.83747737916729,323.3113061773977,157.16358251869383,74.28929052341623
1983-09-30,6.05878135856776,322.97151277911644,155.9455800022087,74.40711230886306
1983-10-31,5.850178936222913,322.6424103943701,155.03899219349938,74.52239572820692
1983-11-30,6.36173405329075,322.36507068869184,154.5962241341164,74.62637895955928
1983-12-31,10.98923849575443,322.1417301913397,154.68587041559513,74.72461086051695
1984-01-31,14.973712663480454,321.9984676855737,155.39834115077053,74.81230705743675
1984-02-29,20.23215808722471,321.93257504137046,156.57229402803154,74.88460170468785
1984-03-31,24.59861274476448,321.9251960038643,158.2773907080472,74.95147777821919
1984-04-30,24.869250391551915,321.97059139654226,160.28062757382244,75.00597095670523
1984-05-31,24.2537795788477,322.06174804569775,162.620722385348,75.05172573376942
1984-06-30,21.560135256019148,322.1831748050716,165.0559265205631,75.0858013065113
1984-07-31,15.180616259907994,322.3329272587365,167.6537555574212,75.11048099483803
1984-08-31,10.373093673414612,322.49715173454,170.2379853171748,75.1244681003698
1984-09-30,6.467135532693521,322.6601422619706,172.63413221533668,75.12783448631241
1984-10-31,5.458586740087644,322.8227253429718,174.90710801405675,75.12081619345311
1984-11-30,6.451552295733412,322.9648016743909,176.81949435016483,75.10387713308002
1984-12-31,10.627859241832214,323.08580347843724,178.40395228167375,75.07589964955929
1985-01-31,15.13361707684981,323.1735620581798,179.52540292974933,75.0376528035516
1985-02-28,20.604309581310982,323.22887155459244,180.1893443865184,74.99579555703379
1985-03-31,22.787449276379416,323.27173546725567,180.6222321790887,74.9433825452305
1985-04-30,26.020075205081355,323.3029003272947,180.82209289220057,74.88858854625501
1985-05-31,24.533010228641555,323.33305886163714,180.89122070371013,74.82989978722296
1985-06-30,20.33786667294284,323.3685119011616,180.91032000998598,74.773150293205
1985-07-31,15.569400661083355,323.4202380514279,180.96963422842842,74.71669592498066
1985-08-31,10.005344764335744,323.49605924375396,181.15960419661263,74.66463840971444
1985-09-30,7.246551747396598,323.6007134446574,181.55394790381166,74.6205167139946
1985-10-31,5.219888400961112,323.74979267045654,182.2679250608208,74.58352855182055
1985-11-30,6.471823795802693,323.94192544935555,183.34063688042804,74.5581079097559
1985-12-31,9.604630213986372,324.1985357028724,184.93256761425582,74.54469923871045
1986-01-31,15.432247132586433,324.51926486711153,187.07051882194773,74.54600297708
1986-02-28,19.88860539398751,324.8562993996292,189.399042789781,74.55945671496427
1986-03-31,24.467315339956503,325.26977557444764,192.3035026882989,74.58702813513491
1986-04-30,25.156858917241422,325.69830899500187,195.32849465488707,74.62548770935398
1986-05-31,24.305399219110537,326.1576958009227,198.5556173477002,74.67643209377971
1986-06-30,21.042379154036308,326.6060717588168,201.66173795585686,74.73564861732876
1986-07-31,15.757520411830658,327.06055584413764,204.73386371361627,74.80611773278144
1986-08-31,10.07623105159243,327.4930751661737,207.54416684889844,74.88503449289647
1986-09-30,6.662219432325536,327.87836814106475,209.89833070571544,74.96851272223951
1986-10-31,5.665474218387048,328.22934821206405,211.83323206823732,75.06115032064389
1986-11-30,6.439559765954074,328.5111451286764,213.10910724366593,75.1560447322533
1986-12-31,10.443001444345473,328.7297725969363,213.6909471040787,75.25855493571885
1987-01-31,15.146199683723383,328.8663129158382,213.44491841466314,75.36440341952655
1987-02-28,20.40093810596495,328.92736698633075,212.5853606689069,75.46120759634684
1987-03-31,23.732356995420044,328.93961063356016,211.05100405888547,75.56766773120307
1987-04-30,25.84921700393213,328.9095262581858,209.10474264780868,75.66795547208714
1987-05-31,24.362618643662053,328.8494741202956,206.74673780755228,75.7665969603124
1987-06-30,20.86578961135216,328.77707990703203,204.25347376414857,75.85516090664706
1987-07-31,15.990587109684917,328.70188322262345,201.588645047318,75.93739186610111
1987-08-31,10.214802266550409,328.640892216468,198.96595220195178,76.00799037894453
1987-09-30,6.988296658342214,328.6092968294043,196.59370273216027,76.06314584177714
1987-10-31,6.053132580598469,328.61935658740765,194.44365880590487,76.10437557737555
1987-11-30,5.815211907851655,328.6841738294983,192.77888781605654,76.12695228054838
1987-12-31,9.978024348436044,328.8224355902619,191.61831716257282,76.13022135676158
1988-01-31,15.269363394999303,329.042429231612,191.1248761131435,76.11210364880002
1988-02-29,20.08973728308935,329.3118285060332,191.23650473434913,76.07910762931763
1988-03-31,23.767117150198597,329.6515310940202,191.90306843561888,76.03138385543166
1988-04-30,25.571142135586975,330.0153425682895,193.02277407359026,75.97752329645597
1988-05-31,23.606342503120153,330.4108035042821,194.6029127249298,75.91876787139083
1988-06-30,20.879455504158873,330.796401724724,196.47706528071134,75.86353415064877
1988-07-31,15.833831230159044,331.18113025480085,198.70281927878872,75.81297250911229
1988-08-31,10.915488116254863,331.5349233388474,201.15398263626656,75.7739426908883
1988-09-30,6.933281521285139,331.8316747007629,203.6755127487031,75.7518284626983
1988-10-31,6.268401826218591,332.0744542418318,206.36815565772937,75.74998816559498
1988-11-30,6.493778451817881,332.23160019735536,208.99371778618112,75.77316642625131
1988-12-31,10.275207781244625,332.2968754415249,211.6598806434235,75.82774108497635
1989-01-31,15.6591531819986,332.25408476188744,214.21965265062317,75.91642562199135
1989-02-28,21.000344759418205,332.13975666410005,216.42300219431462,76.02201184577221
1989-03-31,24.459474273671393,331.95569596254217,218.73225359417066,76.16104596516682
1989-04-30,25.82537243393063,331.7460837604027,220.82705234525454,76.31172715268532
1989-05-31,24.13390691618086,331.5247455948985,222.8366710711987,76.47767565097669
1989-06-30,19.438908004511298,331.33257184465674,224.6215203765774,76.64203478494191
1989-07-31,15.33572464755374,331.18455061035405,226.29020958864265,76.80933666032637
1989-08-31,10.847366704520883,331.11617192493145,227.76981333859072,76.96753056675385
1989-09-30,6.435455667375859,331.1527322380705,229.01160762269635,77.10573153805382
1989-10-31,5.394445959752248,331.32446858800665,230.08799810012675,77.22672780246064
1989-11-30,6.964963218577378,331.64691170720954,230.91960364955378,77.31656282899692
1989-12-31,11.428191354490918,332.16935748765235,231.5514840144995,77.37480044957945
1990-01-31,15.08774809247092,332.90071041066165,231.94877943833524,77.3935121027485
1990-02-28,20.811016538162235,333.7162478015819,232.12662111715372,77.37988649666978
1990-03-31,24.878559753720126,334.75235343804303,232.15274712496662,77.33687896750273
1990-04-30,24.550647355165847,335.85032977001185,232.03648280348827,77.27313448138689
1990-05-31,24.4725980901828,337.0428184954775,231.80139146341412,77.19061265470816
1990-06-30,20.176384395362035,338.21406302874834,231.49261502314621,77.10058111205129
1990-07-31,14.603000715714407,339.401589614567,231.12088265212745,77.00324699936607
1990-08-31,10.432643265047332,340.5247620745782,230.72745117829857,76.90785189113345
1990-09-30,6.84595864542952,341.5111810228035,230.35635473412216,76.82338918540593
1990-10-31,5.733769819255672,342.386050998316,230.01416782211408,76.75043728392866
1990-11-30,6.836376034015622,343.05410694767903,229.75294175241382,76.69964639675722
1990-12-31,9.995768289083752,343.51932921004135,229.58657571916893,76.67383971354049
1991-01-31,16.119863586518605,343.72717619188,229.5480400777356,76.67954314501176
1991-02-28,20.278842206058005,343.71124251799114,229.61160225533607,76.70917143235867
1991-03-31,24.045966498048895,343.4995748081276,229.7693312887044,76.76436457253394
1991-04-30,25.643379152896834,343.13173057078444,229.98805305133558,76.83552077778636
1991-05-31,24.135440292714886,342.61643714136767,230.25957185196847,76.92240705898543
1991-06-30,21.333756283259746,342.018767194445,230.54456754429935,77.01465400329009
1991-07-31,15.98425535245457,341.3321263514502,230.83926269904686,77.11343467083991
1991-08-31,10.629885169177722,340.6091003714613,231.1110101941542,77.21067254355647
1991-09-30,6.9630207379358,339.9069320081973,231.33010001696684,77.29848856825672
1991-10-31,5.486704275467449,339.21206032200274,231.48836101356898,77.37776041044
1991-11-30,7.275110326262268,338.601143681431,231.55377999275564,77.43860991139523
1991-12-31,9.371150705721568,338.06670459500606,231.5079410777026,77.48011696837216
1992-01-31,16.178495214480172,337.65729631732705,231.33354030852675,77.49660563749488
1992-02-29,20.53409926695793,337.38603373482806,231.0768710123703,77.49261731554535
1992-03-31,24.32449973377086,337.2069801742884,230.73654329517328,77.47276541203956
1992-04-30,25.64793682412431,337.1345387627643,230.3753970614737,77.44324120891328
1992-05-31,24.308383046641104,337.1551217095429,230.00431553874864,77.4073836952711
1992-06-30,20.765104791035892,337.2590173757901,229.68070364485456,77.37258649935106
1992-07-31,15.40288967386198,337.4443937759778,229.41794689658886,77.34183707740489
1992-08-31,10.172677822855782,337.70016475437615,229.2635395714794,77.3217749815028
1992-09-30,5.515565718140617,338.00623423525525,229.2511081228625,77.31767187494978
1992-10-31,5.912237720536685,338.37424848739624,229.41478343055405,77.33456148662204
1992-11-30,7.289964256915967,338.7720809490379,229.77746997173844,77.37643440441467
1992-12-31,10.323676863597669,339.21749542101196,230.3983064922182,77.45138942549362
1993-01-31,15.399514122710091,339.6890043749253,231.29329257486503,77.56173808105106
1993-02-28,20.728984128795066,340.1302933654399,232.31976575549723,77.6872498227057
1993-03-31,25.2811357100481,340.6282608708507,233.66734464199973,77.84765009290173
1993-04-30,25.3357615264171,341.1119851558232,235.15267588664605,78.01723458403177
1993-05-31,24.06959046009012,341.60561520817953,236.84271609373621,78.19973121669707
1993-06-30,20.894351641660236,342.0695510935774,238.5977365974598,78.37611245423759
1993-07-31,15.53170172399376,342.52662257320026,240.50267328605514,78.55055933368192
1993-08-31,10.339285809142615,342.9527669961981,242.4679329485808,78.70936244953714
1993-09-30,6.845207693166027,343.3278801175116,244.3962015356006,78.84081466782067
1993-10-31,6.440654377756903,343.6688701807188,246.38396480757265,78.94610175761063
1993-11-30,7.304940967494035,343.9459849927126,248.2722861590168,79.0111774430777
1993-12-31,11.568574091531037,344.16959957645,250.15498820135284,79.03280239111226
1994-01-31,15.786161300310216,344.3249700348433,251.9383802632862,79.00322721754108
1994-02-28,20.830098159352133,344.4152334899253,253.44868677272646,78.93788556371268
1994-03-31,23.53822217239378,344.47281036399136,254.99560736776732,78.83146172912554
1994-04-30,25.570740953236704,344.4990891055972,256.35356422843876,78.70296526510074
1994-05-31,24.19371061853766,344.5096436944648,257.5983576637842,78.55300983388132
1994-06-30,20.67636710736987,344.5170239865965,258.63557838311067,78.40005737576196
1994-07-31,15.264375609491996,344.53554406508283,259.51964428603867,78.24309115337945
1994-08-31,10.785557254960622,344.5791851615101,260.19793220044124,78.0965579496773
1994-09-30,6.9458647456049984,344.65871322629215,260.6441568236904,77.9735692080593
1994-10-31,5.854791028089786,344.79325219402955,260.8733363156683,77.8751057722623
1994-11-30,8.09172990502698,344.9873529285394,260.85658486589915,77.81630751836022
1994-12-31,9.716274268780163,345.26777754240413,260.57805556273036,77.80243465593759
1995-01-31,16.24022375775538,345.6381838337522,260.03274206260164,77.84261483124126
1995-02-28,20.396533908282983,346.0402920811336,259.3548588685846,77.92110110715069
1995-03-31,23.86864292350945,346.54444874320035,258.46084735169063,78.0472001000631
1995-04-30,25.10955991729696,347.07568754015887,257.5131483158729,78.20102382353923
1995-05-31,24.849215367705582,347.65270507663905,256.5137931126324,78.3848880923415
1995-06-30,21.526487377916933,348.22227030175765,255.58967801529067,78.57933120631877
1995-07-31,15.571952053500215,348.8056349153551,254.74440663791364,78.78937693960013
1995-08-31,10.969532116337774,349.36673498928155,254.07686064272403,79.000624133311
1995-09-30,6.880751616902013,349.87235627112005,253.66317432252796,79.19851785164354
1995-10-31,5.883434536212457,350.3394875311592,253.54097987653466,79.3883119090172
1995-11-30,6.735291541785722,350.7219871557053,253.78058256146892,79.55016203827624
1995-12-31,10.598464535656902,351.02863580456085,254.46316717688188,79.68691914790192
1996-01-31,15.709934753966454,351.23382808589895,255.63058696286024,79.78677889189261
1996-02-29,20.30965455100091,351.3433683986324,257.11702254043286,79.84909060989553
1996-03-31,24.35413843077265,351.3878620035386,259.05702174094444,79.88699552673405
1996-04-30,25.42453580004184,351.3745688766841,261.2112499984024,79.89986053224129
1996-05-31,24.02598404094744,351.3185304592316,263.65088274602687,79.89321636792259
1996-06-30,20.554860825395096,351.2386084455266,266.14918329527296,79.8719648639119
1996-07-31,15.577180848728643,351.14540235094165,268.8002652321466,79.83936232774674
1996-08-31,10.531615885101276,351.05759090264377,271.44836397164227,79.80069235549325
1996-09-30,6.822775409931322,350.993162357984,273.93809675318465,79.76201512452755
1996-10-31,6.171880299026899,350.96374913027154,276.3630059782663,79.72542522725685
1996-11-30,6.957509520269519,350.9864951596748,278.4973048630224,79.69775647658615
1996-12-31,9.878601187689469,351.0788444977737,280.41084021582617,79.68183736360893
1997-01-31,15.582610319640052,351.2523661643571,281.9754015141859,79.68230227022394
1997-02-28,20.629330527891046,351.4718613220206,283.114877854835,79.69565354359712
1997-03-31,24.123103276010543,351.771862154139,284.1228453539104,79.72229271601053
1997-04-30,25.72397698575727,352.10683469796516,284.8934439346541,79.75750299139423
1997-05-31,24.656664609981846,352.48589689856465,285.53025916590695,79.80103238797031
1997-06-30,21.47219037653293,352.87194480858227,286.0421850373916,79.84758441578668
1997-07-31,15.825590811002586,353.27750139749594,286.51556227066465,79.89766320989423
1997-08-31,10.921358346591882,353.676377087346,286.98548325417056,79.94710746811252
1997-09-30,6.67218070189834,354.0432373996362,287.48748274755167,79.99183710357256
1997-10-31,5.254294686048004,354.3893261306633,288.1072397138244,80.03223475850153
1997-11-30,6.983525016666338,354.6796666536892,288.85474867593615,80.06320599079555
1997-12-31,11.880408326142241,354.9204014457262,289.83205589481867,80.08421621580406
1998-01-31,15.429681713687708,355.091847953907,291.0524074155856,80.09234579524482
1998-02-28,20.670462568430636,355.1940227054466,292.33273090018736,80.0902583160224
1998-03-31,25.124143734044345,355.260616173545,293.89586653865445,80.08021279638233
1998-04-30,26.03134744242906,355.2901786435639,295.5033224019132,80.0654304431542
1998-05-31,23.945346222132436,355.29714770741697,297.2078175257701,80.04778602097487
1998-06-30,20.351685071075703,355.2930072180609,298.84726877482916,80.03115578139675
1998-07-31,15.684233787607655,355.2899479034509,300.47652821061706,80.01729129663339
1998-08-31,10.385779323963064,355.300798900341,301.9845472799737,80.00970848008544
1998-09-30,6.007853188218787,355.3366089414116,303.2757951873569,80.01111924391478
1998-10-31,5.907105198869425,355.41223212331323,304.3819104381818,80.02447789389545
1998-11-30,8.67142921431499,355.53472300106375,305.1794150501511,80.05166048337597
1998-12-31,9.6874836103436,355.72471439375903,305.6670313089855,80.09733943984044
1999-01-31,16.504998778744,355.9879227370146,305.77535247695454,80.16272415039602
1999-02-28,21.579836925981994,356.28308663441265,305.5751351996812,80.23670135944845
1999-03-31,24.82758648948504,356.6636395117823,305.07158507176047,80.33186192795982
1999-04-30,25.86471152663922,357.0759979404818,304.3498441397614,80.43399035526916
1999-05-31,24.340586052210824,357.53727822931654,303.412641798052,80.54644831689718
1999-06-30,20.730275134348577,358.0077898859549,302.36911315431934,80.65868102163125
1999-07-31,15.447530856082153,358.50852610106443,301.20053508881585,80.77472376348705
1999-08-31,10.932715406634134,359.0134972042966,299.9918911219519,80.88733318995214
1999-09-30,7.206728588249416,359.49617149487676,298.8332928759767,80.98970538430292
1999-10-31,5.625055615297201,359.9783530057356,297.69834592432676,81.08521827319616
1999-11-30,7.511616245406578,360.41900277860424,296.7089430914593,81.16441029591829
